,Developer,Country,Notable games,selected_titles,selected_titles_series
24,choice provisions,United States,Bit.Trip series,[],[]
25,christine love,Canada,"Digital: A Love Storydon't take it personally, babe, it just ain't your storyAnalogue: A Hate Story",[],[]
26,chronic logic,United States,Bridge BuilderGish,[],[]
27,cinemax,Czech Republic,Numen: Contest of HeroesGumboy: Crazy AdventuresInquisitor,[],[]
28,cinemax,Czech Republic,Numen: Contest of HeroesGumboy: Crazy AdventuresInquisitor,['Numen: Contest of Heroes'],['Numen: Contest of Heroes']
29,clockstone,Austria,Avencast: Rise of the Mage,[],[]
30,clockstone,Austria,Avencast: Rise of the Mage,[],[]
31,coffee stain studios,Sweden,Goat SimulatorSanctum series,"['Sanctum', 'Goat Simulator']","['Sanctum 2', 'Goat Simulator', 'Goat Simulator: Goat MMO Simulator', 'Sanctum', 'Super Sanctum TD', 'Goat Simulator: PAYDAY']"
32,colossal order,Finland,Cities: Skylines,['Cities: Skylines'],['Cities: Skylines']
33,compulsion games,Canada,Contrast We Happy Few,"['Contrast', 'We Happy Few']","['Contrast', 'We Happy Few']"
34,croteam,Croatia,Football GlorySerious Sam series The Talos Principle,['The Talos Principle'],"['The Talos Principle: Road To Gehenna DLC', 'Serious Sam II', 'Serious Sam HD: The Second Encounter', 'Serious Sam HD: The Second Encounter - Legend of the Beast DLC', 'Serious Sam: The First Encounter', 'Serious Sam (2002)', 'Serious Sam HD: The First Encounter', 'Serious Sam: The Second Encounter', 'Serious Sam Fusion 2017', 'Serious Sam 3: Jewel of the Nile', 'Serious Sam 3: BFE', 'The Talos Principle', 'The Talos Principle Public Test']"
35,curve digital,United Kingdom (England),Fluidity series Stealth Inc. series,[],[]
36,cypronia,Slovakia,State of War,[],[]
37,daedalic entertainment,Germany,Edna & Harvey seriesThe Whispered WorldDeponia seriesThe Dark Eye seriesThe Night of the Rabbit,"['Deponia', 'The Whispered World', 'The Night of the Rabbit']","['The Dark Eye: Chains of Satinav', 'The Pillars of the Earth - Book 2', 'The Whispered World', 'Deponia', 'The Pillars of the Earth', 'The Pillars of the Earth - Book 3', ""The Chronicles of Shakespeare: A Midsummer Night's Dream"", 'Deponia: The Complete Journey', 'Edna & Harvey: The Breakout', ""Edna & Harvey: Harvey's New Eyes"", 'Deponia Doomsday', 'State of Mind', 'The Pillars of the Earth - Book 1', 'The Night of the Rabbit', 'Chaos on Deponia', 'Goodbye Deponia']"
38,dennaton games,Sweden,Hotline MiamiHotline Miami 2: Wrong Number,"['Hotline Miami', 'Hotline Miami 2: Wrong Number']","['Hotline Miami', 'Hotline Miami 2: Wrong Number']"
39,digital eel,United States,Weird Worlds: Return to Infinite SpaceStrange Adventures In Infinite Space,['Weird Worlds: Return to Infinite Space'],['Weird Worlds: Return to Infinite Space']
40,digital happiness,Indonesia,Dreadout,[],[]
41,drinkbox studios,Canada,Tales From Space: Mutant Blobs AttackGuacamelee!Severed,[],[]
42,drinkbox studios,Canada,Tales From Space: Mutant Blobs AttackGuacamelee!Severed,['Guacamelee!'],['Guacamelee!']
43,elixir studios,United Kingdom,Republic: The RevolutionEvil Genius,['Evil Genius'],['Evil Genius']
44,eurocom,United Kingdom,Sphinx and the Cursed MummyBatman BeginsPirates of the Caribbean: At World's EndVancouver 2010: The Official Videogame of the Winter Olympic GamesGoldenEye 007,"['Batman Begins', ""Pirates of the Caribbean: At World's End"", 'Sphinx and the Cursed Mummy', 'Vancouver 2010']","['Batman Begins', 'Vancouver 2010', ""Pirates of the Caribbean: At World's End"", 'Sphinx and the Cursed Mummy']"
45,facepunch studios,United Kingdom (England),Garry's ModRust,"[""Garry's Mod"", 'Rust']","[""Garry's Mod"", 'Rust']"
46,firefly studios,United Kingdom (England),StrongholdStronghold 2Space ColonyStronghold 3Dungeon HeroCiv City: RomeStronghold Kingdoms,[],[]
47,firefly studios,United Kingdom (England),StrongholdStronghold 2Space ColonyStronghold 3Dungeon HeroCiv City: RomeStronghold Kingdoms,"['Stronghold', 'Stronghold 2', 'Stronghold 3', 'Stronghold Kingdoms', 'Space Colony']","['Stronghold 3', 'Stronghold', 'Space Colony', 'Stronghold Kingdoms', 'Stronghold 2']"
48,flying wild hog,Poland,Hard Reset Shadow Warrior series,[],"['Hard Reset: Extended Edition', 'Shadow Warrior (2013)', 'Hard Reset Redux', 'Hard Reset: Exile DLC', 'Shadow Warrior 2']"
49,freebird games,Canada,To the Moon,['To the Moon'],['To the Moon']
50,frictional games,Sweden,Penumbra seriesAmnesia: The Dark Descent SOMA,['Amnesia: The Dark Descent'],"['Amnesia: Final Revelations', 'Amnesia: Justine', 'Amnesia: The Dark Descent', 'Amnesia: Collection']"
51,frogwares,Ukraine,Journey to the Center of the EarthSherlock Holmes: Secret of the Silver EarringSherlock Holmes: The AwakenedDracula: Origin,"['Dracula: Origin', 'Sherlock Holmes: The Awakened']","['Dracula: Origin', 'Sherlock Holmes: The Awakened']"
52,frontier developments,United Kingdom (England),Frontier: Elite IILostWindsLostWinds: Winter of the Melodias,"['LostWinds', 'LostWinds: Winter of the Melodias']","['LostWinds: Winter of the Melodias', 'LostWinds']"
53,games distillery,Slovakia,Aqua,['Aqua'],['Aqua']
54,garagegames,United States,Marble Blast Ultra,['Marble Blast Ultra'],['Marble Blast Ultra']
57,greenheart games,Australia,Game Dev Tycoon,['Game Dev Tycoon'],['Game Dev Tycoon']
58,haemimont games,Bulgaria,Tropico 3 Tzar: Burden of the Crown,[],[]
59,halfbrick studios,Australia,Fruit Ninja Jetpack Joyride,"['Fruit Ninja', 'Jetpack Joyride']","['Jetpack Joyride', 'Fruit Ninja']"
60,hanako games,United Kingdom,Cute KnightFatal Hearts,"['Fatal Hearts', 'Cute Knight']","['Fatal Hearts', 'Cute Knight']"
61,heart machine,United States,Hyper Light Drifter,['Hyper Light Drifter'],['Hyper Light Drifter']
62,hexage,Czech Republic,Reaper: Tale of a Pale SwordsmanRedcon,['Reaper: Tale of a Pale Swordsman'],['Reaper: Tale of a Pale Swordsman']
63,hidden path entertainment,United States,Defense Grid: The Awakening Defense Grid 2,"['Defense Grid: The Awakening', 'Defense Grid 2']","['Defense Grid 2', 'Defense Grid: The Awakening']"
64,himalaya studios,United States,Al Emmo and the Lost Dutchman's Mine,"[""Al Emmo and the Lost Dutchman's Mine""]","[""Al Emmo and the Lost Dutchman's Mine""]"
65,hoplon infotainment,Brazil,Heavy Metal Machines,['Heavy Metal Machines'],['Heavy Metal Machines']
66,ice-pick lodge,Russia,PathologicThe Void,"['Pathologic', 'The Void']","['The Void', 'Pathologic']"
67,image & form,Sweden,SteamWorld series,[],"['SteamWorld Heist: The Outsider', 'SteamWorld Dig 2', 'SteamWorld Dig', 'SteamWorld Tower Defense']"
68,inti creates,Japan,Mega Man Zero series Mega Man ZX series Gal Gun seriesAzure Striker Gunvolt seriesBlaster Master Zero,[],['Mighty Gunvolt Burst']
69,inti creates,Japan,Mega Man Zero series Mega Man ZX series Gal Gun seriesAzure Striker Gunvolt seriesBlaster Master Zero,"['Mega Man Zero', 'Mega Man ZX', 'Blaster Master Zero']","['Mega Man ZX Advent', 'Azure Striker Gunvolt 2', 'Blaster Master Zero 2', 'Mega Man Zero', 'Mega Man 10', 'Mega Man ZX', 'Azure Striker Gunvolt: Striker Pack', 'Mega Man Zero 2', 'Mega Man Zero 3', 'Blaster Master Zero']"
70,introversion software,United Kingdom,UplinkDarwiniaDEFCONSubversion (development has stopped temporarily)MultiwiniaPrison Architect,"['Darwinia', 'DEFCON', 'Multiwinia', 'Prison Architect', 'Uplink']","['Prison Architect', 'Uplink', 'DEFCON', 'Darwinia', 'Multiwinia']"
71,invictus games,Hungary,Project Torque,[],[]
72,jagex,United Kingdom,RuneScapeAce of Spades,[],[]
73,jonas kyratzes,Germany,The Museum of Broken Memories,[],[]
74,keen software house,Czech Republic,Miner Wars 2081Space Engineers,"['Miner Wars 2081', 'Space Engineers']","['Space Engineers', 'Miner Wars 2081']"
75,kunos simulazioni,Italy,Assetto CorsaFerrari Virtual AcademynetKar Pro,['Assetto Corsa'],['Assetto Corsa']
76,kiro'o games,Cameroon,Aurion: Legacy of the Kori-Odan,['Aurion: Legacy of the Kori-Odan'],['Aurion: Legacy of the Kori-Odan']
77,laminar research,United States,X-Plane,[],[]
78,larian studios,Belgium,Divinity: Original Sin Divinity: Original Sin II,"['Divinity: Original Sin', 'Divinity: Original Sin II']","['Divinity: Original Sin II', 'Divinity: Original Sin']"
79,lazy 8 studios,United States,CogsBioShock Infinite: Industrial Revolution,['Cogs'],['Cogs']
80,little green men games,Croatia,Starpoint GeminiStarpoint Gemini 2,['Starpoint Gemini'],['Starpoint Gemini']
81,llamasoft,United Kingdom,Polybius (2017 video game)Space GiraffeGridrunner Revolution,"['Gridrunner Revolution', 'Space Giraffe', 'Polybius']","['Gridrunner Revolution', 'Space Giraffe', 'Polybius']"
82,madfinger games,Czech Republic,ShadowgunDead Trigger,"['Dead Trigger', 'Shadowgun']","['Dead Trigger', 'Shadowgun']"
83,madfinger games,Czech Republic,ShadowgunDead Trigger,[],[]
84,mega cat studios,United States,Bite the BulletLog Jammers,[],[]
85,messhof,United States,Nidhogg,['Nidhogg'],['Nidhogg']
86,midboss,United States,Read Only Memories,[],[]
87,mighty rabbit studios,United States,Saturday Morning RPGBreach & ClearBreach & Clear: Deadline,"['Saturday Morning RPG', 'Breach & Clear']","['Breach & Clear', 'Saturday Morning RPG']"
88,mode 7 games,England,Frozen Synapse seriesTokyo 42,['Frozen Synapse'],['Frozen Synapse']
89,mojang,Sweden,MinecraftCobaltScrolls,"['Minecraft', 'Scrolls']","['Minecraft', 'Scrolls']"
90,molleindustria,Italy,Faith FighterPhone Story,[],[]
91,moon studios,Austria,Ori and the Blind ForestOri and the Will of the Wisps,"['Ori and the Blind Forest', 'Ori and the Will of the Wisps']","['Ori and the Blind Forest', 'Ori and the Will of the Wisps']"
92,neocoregames,Hungary,The Incredible Adventures of Van Helsing,[],[]
93,neocoregames,Hungary,The Incredible Adventures of Van Helsing,['The Incredible Adventures of Van Helsing'],['The Incredible Adventures of Van Helsing']
94,new star games,United Kingdom,New Star Soccer,['New Star Soccer'],['New Star Soccer']
95,nicalis,United States,NightSkyCave StoryVVVVVV1001 SpikesThe Binding of Isaac: Rebirth,"['NightSky', 'The Binding of Isaac: Rebirth']","['The Binding of Isaac: Rebirth', 'NightSky']"
96,nival interactive,Russia,BlitzkriegSilent Storm,"['Blitzkrieg', 'Silent Storm']","['Silent Storm', 'Blitzkrieg']"
97,owlchemy labs,United States,Snuggle TruckAaaaaAAaaaAAAaaAAAAaAAAAA!!!,['Snuggle Truck'],['Snuggle Truck']
98,pixeljam games,United States,Dino Run,[],[]
99,puppy games,United Kingdom (England),Revenge of the TitansDroid Assault,['Revenge of the Titans'],['Revenge of the Titans']
100,positech games,United Kingdom,DemocracyGratuitous Space Battles,['Gratuitous Space Battles'],['Gratuitous Space Battles']
101,provox games,Croatia,Space Force: Rogue Universe,['Space Force: Rogue Universe'],['Space Force: Rogue Universe']
102,psyonix studios,United States,Rocket LeagueSupersonic Acrobatic Rocket-Powered Battle-CarsARC Squadron,['Supersonic Acrobatic Rocket-Powered Battle-Cars'],['Supersonic Acrobatic Rocket-Powered Battle-Cars']
103,q-games,Japan,Star Fox CommandPixelJunk series,[],"['PixelJunk Monsters 2', 'PixelJunk Racers 2nd Lap', 'PixelJunk Monsters', 'PixelJunk 4am', 'PixelJunk Shooter 2', 'PixelJunk SideScroller', 'PixelJunk Monsters Deluxe', 'PixelJunk Eden', 'PixelJunk Monsters Ultimate', 'PixelJunk Shooter']"
104,rake in grass,Czech Republic,Jets 'n' GunsLarva Mortus,['Larva Mortus'],['Larva Mortus']
105,rake in grass,Czech Republic,Jets 'n' GunsLarva Mortus,[],[]
106,red thread games,Norway,Dreamfall ChaptersDraugen,"['Dreamfall Chapters', 'Draugen']","['Draugen', 'Dreamfall Chapters']"
107,renegade kid,United States,Mutant Mudds,['Mutant Mudds'],['Mutant Mudds']
108,renegade kid,United States,Dementium: The WardMoonDementium II,"['Dementium II', 'Dementium: The Ward', 'Moon']","['Dementium: The Ward', 'Dementium II', 'Moon']"
109,daniel remar,Sweden,Iji,['Iji'],['Iji']
110,relentless software,United Kingdom,Buzz!Blue Toad Murder Files,[],[]
111,roll7,United Kingdom (England),OlliOlli OlliOlli2: Welcome to Olliwood Not a Hero,"['OlliOlli', 'OlliOlli2: Welcome to Olliwood']","['OlliOlli', 'OlliOlli2: Welcome to Olliwood']"
112,rovio entertainment,Finland,Angry Birds,[],[]
113,s2 games,United States,Savage: The Battle for NewerthSavage 2: A Tortured SoulHeroes of Newerth,"['Heroes of Newerth', 'Savage 2: A Tortured Soul', 'Savage: The Battle for Newerth']","['Savage: The Battle for Newerth', 'Heroes of Newerth', 'Savage 2: A Tortured Soul']"
114,saber interactive,United States,Will RockTimeShift,"['TimeShift', 'Will Rock']","['Will Rock', 'TimeShift']"
115,sandlot games,United States,Cake Mania,['Cake Mania'],['Cake Mania']
116,schell games,United States,I Expect You To Die,['I Expect You To Die'],['I Expect You To Die']
117,scott cawthon,United States,Five Nights at Freddy's series,"[""Five Nights at Freddy's""]","[""Freddy Fazbear's Pizzeria Simulator"", ""Five Nights at Freddy's 4"", ""Five Nights at Freddy's 3"", ""Five Nights at Freddy's 2"", 'Ultimate Custom Night', ""Five Nights at Freddy's: Sister Location"", ""Five Nights at Freddy's""]"
118,sidhe,New Zealand,GripShiftShatterRugby Challenge seriesRugby League series (2003-2010),['Rugby Challenge'],"['Rugby Challenge 2', 'Rugby Challenge', 'Rugby League 2']"
119,simogo,Sweden,Device 6Year WalkBeat Sneak BanditBumpy Road,"['Year Walk', 'Beat Sneak Bandit']","['Beat Sneak Bandit', 'Year Walk']"
120,silver creek entertainment,United States,Soltrio Solitaire,['Soltrio Solitaire'],['Soltrio Solitaire']
121,ska studios,United States,Survival Crisis ZThe Dishwasher: Dead SamuraiI MAED A GAM3 W1TH Z0MB1ES 1NIT!!!1The Dishwasher: Vampire SmileCharlie MurderSalt and Sanctuary,"['The Dishwasher: Dead Samurai', 'The Dishwasher: Vampire Smile', 'Charlie Murder']","['The Dishwasher: Vampire Smile', 'Charlie Murder', 'The Dishwasher: Dead Samurai']"
122,skygoblin,Sweden,The Journey Down,[],[]
123,skygoblin,Sweden,The Journey Down,[],[]
124,soldak entertainment,United States,Depths of PerilKivi's UnderworldDin's Curse,"['Depths of Peril', ""Din's Curse""]","[""Din's Curse"", 'Depths of Peril']"
125,spiderweb software,United States,Exile seriesAvernum seriesGeneforge seriesNethergate,"['Avernum', 'Geneforge']","['Avernum 3', 'Avernum 3: Ruined World', 'Blades of Exile', 'Avernum 2: Crystal Souls', 'Geneforge 2', 'Avernum 4', 'Exile II: Crystal Souls', 'Avernum: Escape from the Pit', 'Geneforge', 'Exile I: Escape from the Pit', 'Avernum 2', 'Geneforge 4: Rebellion', 'Avernum 6', 'Avernum 5', 'Geneforge 5: Overthrow', 'Blades of Avernum', 'Avernum', 'Exile III: Ruined World', 'Geneforge 3']"
126,splash damage,United Kingdom (England),Wolfenstein: Enemy TerritoryEnemy Territory: Quake Wars,[],[]
127,squad,Mexico,Kerbal Space Program,['Kerbal Space Program'],['Kerbal Space Program']
128,stardock,United States,Galactic Civilizations seriesElemental seriesThe Political Machine series,"['Galactic Civilizations', 'The Political Machine']","['Galactic Civilizations II: Twilight of the Arnor', 'The Political Machine', 'Galactic Civilizations II: Dark Avatar', 'Galactic Civilizations III', 'Galactic Civilizations', 'The Corporate Machine', 'Galactic Civilizations II: Dread Lords', 'The Political Machine 2008', 'Galactic Civilizations: Altarian Prophecy']"
129,studio pixel,Japan,Cave StoryIkachanKero Blaster,['Kero Blaster'],['Kero Blaster']
130,subatomic studios,United States,Fieldrunners,[],[]
131,supergiant games,United States,BastionTransistorPyreHades,"['Bastion', 'Transistor', 'Pyre', 'Hades']","['Bastion', 'Pyre', 'Transistor', 'Hades']"
132,supervillain studios,United States,Dungeon Siege: Throne of AgonyOrder Up!,"['Dungeon Siege: Throne of Agony', 'Order Up!']","['Dungeon Siege: Throne of Agony', 'Order Up!']"
133,tarsier studios,Sweden,Little Nightmares,['Little Nightmares'],['Little Nightmares']
134,tale of tales,Belgium,The Endless ForestThe GraveyardThe Path,"['The Graveyard', 'The Path']","['The Path', 'The Graveyard']"
135,taleworlds,Turkey,Mount&BladeMount&Blade: WarbandMount&Blade: With Fire & Sword,[],[]
136,team shanghai alice,Japan,Touhou Project,[],[]
137,telltale games,United States,Sam & Max episodic series The Walking Dead seriesTales from the BorderlandsThe Wolf Among UsGame of Thrones Minecraft: Story Mode,"['The Wolf Among Us', 'Tales from the Borderlands', 'Minecraft: Story Mode']","['Game of Thrones - Episode 6: The Ice Dragon', 'Batman: The Telltale Series - Episode 2: Children of Arkham', 'The Walking Dead: A New Frontier - Episode 4: Thicker Than Water', ""The Wolf Among Us - Episode 4: In Sheep's Clothing"", 'Minecraft: Story Mode - Episode 5: Order Up!', 'Batman: The Enemy Within - Episode 1: The Enigma', 'Game of Thrones - A Telltale Games Series', 'Wallace & Gromit Ep 3: Muzzled!', 'Tales from the Borderlands: Episode 1 - Zer0 Sum', 'The Walking Dead: A New Frontier - Episode 3: Above the Law', 'Game of Thrones - Episode 1: Iron From Ice', 'Tales from the Borderlands: Episode 4 - Escape Plan Bravo', 'Sam & Max 106: Bright Side of the Moon', 'Minecraft: Story Mode - Episode 4: A Block and a Hard Place', 'Back to the Future: The Game', 'The Walking Dead: Michonne - Episode 2: Give No Shelter', 'Tales of Monkey Island: Chapter 3 - Lair of the Leviathan', 'The Walking Dead - Episode 5: No Time Left', 'Minecraft: Story Mode - Season Two', 'Tales of Monkey Island: Chapter 5 - Rise of the Pirate God', 'The Walking Dead - A Telltale Games Series', 'The Walking Dead: Season 2 - Episode 2: A House Divided', 'The Walking Dead: Michonne', 'Law & Order: Legacies', 'Sam & Max 102: Situation: Comedy', 'Sam & Max 305: The City That Dares Not Sleep', 'The Wolf Among Us', 'Batman: The Telltale Series', 'Minecraft: Story Mode - Episode 6: A Portal to Mystery', 'Game of Thrones - Episode 5: A Nest of Vipers', 'Wallace & Gromit Ep 4: The Bogey Man', 'The Walking Dead: Season 2 - Episode 4: Amid The Ruins', ""Sam & Max: The Devil's Playhouse"", 'Wallace & Gromit Ep 2: The Last Resort', 'Sam & Max 204: Chariots of the Dogs', 'Sam & Max 103: The Mole, the Mob, and the Meatball', ""Guardians of the Galaxy: The Telltale Series - Episode 5: Don't Stop Believin'"", 'Back to the Future: The Game - Episode 2: Get Tannen!', 'Minecraft: Story Mode - Episode 2: Assembly Required', 'Guardians of the Galaxy: The Telltale Series - Episode 3: More Than a Feeling', 'Guardians of the Galaxy: The Telltale Series - Episode 1: Tangled Up in Blue', 'Game of Thrones - Episode 2: The Lost Lords', ""Sam & Max 205: What's New, Beelzebub?"", 'Sam & Max Save the World', 'The Walking Dead: The Final Season - Episode 1: Done Running', 'Jurassic Park: The Game - Episode 4: The Survivors', 'The Walking Dead - Episode 2: Starved for Help', 'The Wolf Among Us - Episode 5: Cry Wolf', 'Sam & Max 202: Moai Better Blues', 'Sam & Max 301: The Penal Zone', 'Sam & Max 302: The Tomb of Sammun-Mak', 'Jurassic Park: The Game - Episode 2: The Cavalry', 'The Walking Dead - Episode 4: Around Every Corner', 'Minecraft: Story Mode - Episode 1: The Order of the Stone', 'Tales of Monkey Island: Chapter 4 - The Trial and Execution of Guybrush Threepwood', 'Minecraft: Story Mode - Season Two: Episode 3 - Jailhouse Block', 'Minecraft: Story Mode - Episode 3: The Last Place You Look', 'Batman: The Telltale Series - Episode 3: New World Order', 'Back to the Future: The Game - Episode 3: Citizen Brown', 'Minecraft: Story Mode - Season Two: Episode 2 - Giant Consequences', 'Tales of Monkey Island', 'Batman: The Enemy Within - Episode 4: What Ails You', 'Back to the Future: The Game - Episode 4: Double Visions', 'Sam & Max Beyond Time and Space', 'Minecraft: Story Mode - Season Two: Episode 1 - Hero in Residence', 'The Walking Dead - Episode 3: Long Road Ahead', 'Minecraft: Story Mode - Season Two: Episode 5 - Above and Beyond', 'Minecraft: Story Mode - Season Two: Episode 4 - Below the Bedrock', 'Batman: The Enemy Within - Episode 5: Same Stitch', 'The Walking Dead: A New Frontier - Episode 5: From the Gallows', 'Tales from the Borderlands: Episode 2 - Atlas Mugged', 'Guardians of the Galaxy: The Telltale Series - Episode 4: Who Needs You', 'Tales from the Borderlands', 'Guardians of the Galaxy: The Telltale Series', 'Back to the Future: The Game - Episode 5: Outatime', 'The Wolf Among Us: Season 2', 'Tales of Monkey Island: Chapter 1 - Launch of the Screaming Narwhal', ""Minecraft: Story Mode - Episode 8: A Journey's End?"", 'Wallace & Gromit Ep 1: Fright of the Bumblebees', 'The Walking Dead: The Final Season - Episode 2: Suffer the Children', 'The Walking Dead: A New Frontier - Episode 2: Ties That Bind (Part II)', 'Tales from the Borderlands: Episode 3 - Catch A Ride', 'Jurassic Park: The Game - Episode 1: The Intruder', 'Sam & Max 203: Night of the Raving Dead', 'CSI: 3 Dimensions of Murder', 'Batman: The Telltale Series - Episode 5: City of Lights', ""Sam & Max 303: They Stole Max's Brain!"", ""Back to the Future: The Game - Episode 1: It's About Time"", ""Wallace & Gromit's Grand Adventures"", 'The Wolf Among Us - Episode 1: Faith', 'The Walking Dead: A New Frontier - Episode 1: Ties That Bind (Part I)', 'The Walking Dead Collection: The Telltale Series', 'Game of Thrones - Episode 3: The Sword in the Darkness', 'The Walking Dead: Michonne - Episode 3: What We Deserve', 'Sam & Max 101: Culture Shock', 'The Walking Dead: Season 2 - Episode 5: No Going Back', 'Poker Night at the Inventory', 'The Walking Dead: 400 Days', 'Jurassic Park: The Game - Episode 3: The Depths', 'Batman: The Enemy Within - Episode 3: Fractured Mask', 'Guardians of the Galaxy: The Telltale Series - Episode 2: Under Pressure', 'Batman: The Telltale Series - Episode 4: Guardian of Gotham', 'The Walking Dead: A New Frontier', 'The Walking Dead: Season 2 - Episode 1: All That Remains', ""The Walking Dead: Season 2 - Episode 3: In Harm's Way"", 'Tales from the Borderlands: Episode 5 - The Vault of the Traveler', 'Minecraft: Story Mode - Episode 7: Access Denied', 'Bone: The Great Cow Race', 'Minecraft: Story Mode', 'Sam & Max 105: Reality 2.0', 'The Wolf Among Us - Episode 2: Smoke and Mirrors', 'Game of Thrones - Episode 4: Sons of Winter', 'Bone: Out from Boneville', 'The Walking Dead: Season 2', 'Batman: The Telltale Series - Episode 1: Realm of Shadows', 'Sam & Max 104: Abe Lincoln Must Die!', 'Tales of Monkey Island: Chapter 2 - The Siege of Spinner Cay', 'Sam & Max 201: Ice Station Santa', 'Sam & Max 304: Beyond the Alley of the Dolls', 'Batman: The Enemy Within', 'The Wolf Among Us - Episode 3: A Crooked Mile', 'Batman: The Enemy Within - Episode 2: The Pact', 'Jurassic Park: The Game', 'The Walking Dead: Michonne - Episode 1: In Too Deep', 'The Walking Dead - Episode 1: A New Day']"
138,terry cavanagh,United Kingdom (England),VVVVVSuper Hexagon,"['Super Hexagon', 'Hexagon']","['Super Hexagon', 'Hexagon']"
139,three rings design,United States,Yohoho! Puzzle PiratesBang! HowdyWhirled,['Yohoho! Puzzle Pirates'],['Yohoho! Puzzle Pirates']
140,terri vellmann,Brazil,Heavy Bullets,['Heavy Bullets'],['Heavy Bullets']
141,toby fox,United States,UndertaleDeltarune,[],[]
142,torpex games,United States,Schizoid,['Schizoid'],['Schizoid']
143,tomorrow corporation,United States,Little InfernoWorld of Goo,['Little Inferno'],['Little Inferno']
144,trendy entertainment,United States,Dungeon Defenders,['Dungeon Defenders'],['Dungeon Defenders']
145,tribute games,Canada,WizorbMercenary KingsCurses 'N Chaos,"['Wizorb', 'Mercenary Kings', ""Curses 'N Chaos""]","['Wizorb', 'Mercenary Kings', ""Curses 'N Chaos""]"
146,trickster arts,Czech Republic,Hero of ManyHackers,['Hero of Many'],['Hero of Many']
147,uber entertainment,United States,Planetary AnnihilationMonday Night CombatSuper Monday Night Combat,"['Monday Night Combat', 'Planetary Annihilation', 'Super Monday Night Combat']","['Planetary Annihilation', 'Super Monday Night Combat', 'Monday Night Combat']"
148,vectorpark,United States,WindosillMetamorphabet,['Metamorphabet'],['Metamorphabet']
149,voxelstorm,United Kingdom,GolfXTRMFractyrAdvertCity,['AdvertCity'],['AdvertCity']
150,wadjet eye games,United States,The Shivah Blackwell series Gemini Rue Shardlight,"['The Shivah', 'Shardlight']","['Blackwell Convergence', 'Blackwell Deception', 'Blackwell Legacy', 'The Blackwell Trilogy: Remastered', 'Shardlight', 'Blackwell Unbound', 'Blackwell Epiphany', 'The Shivah']"
151,wolfire games,United States,Black ShadesLugaru: The Rabbit's FootOvergrowth,['Overgrowth'],['Overgrowth']
152,yacht club games,United States,Shovel Knight,['Shovel Knight'],['Shovel Knight']
153,young horses,United States,Octodad Octodad: Dadliest Catch,['Octodad: Dadliest Catch'],['Octodad: Dadliest Catch']
154,zoetrope interactive,Turkey,Darkness WithinDarkness Within: The Dark Lineage,[],[]
