,Developer,City,Administrative division,Country,Est.,"Notable games, series or franchises",selected_titles_series
181,Firaxis Games,Sparks,Maryland,United States,1996,Civilization series (part 3 and later)XCOM (Reboot) series,[]
186,Flagship Studios,San Francisco,California,United States,2003,Hellgate:LondonMythos,['Mythos']
196,FTL Games,San Diego,California,United States,1982,Dungeon Master series,"['Dungeon Master', 'Dungeon Master II: The Legend of Skullkeep']"
206,GameHouse,Seattle,Washington,United States,1998,Delicious series,[]
207,GameHouse,Seattle,Washington,United States,1998,Delicious series,[]
214,Glu Mobile,San Francisco,California,United States,2001,Deer Hunter series,[]
221,Gray Matter Interactive,Los Angeles,California,United States,1993,Call of Duty: United Offensive,['Call of Duty: United Offensive']
222,Gremlin Interactive,Sheffield,England,United Kingdom,1984,Zool and Premier Manager,[]
225,Griptonite Games,Kirkland,Washington,United States,1994,Marvel Super Hero Squad: Comic Combat,['Marvel Super Hero Squad: Comic Combat']
227,Guerrilla Cambridge,Cambridge,England,United Kingdom,"1997 (as SCE Cambridge Studio), 2013",MediEvil series,[]
229,Gunfire Games,Austin,Texas,United States,2014,Darksiders IIIRemnant: From the Ashes,['Darksiders III']
235,Halfbrick,Brisbane,Queensland,Australia,2001,Fruit Ninja seriesJetpack Joyride,[]
237,Hangar 13,Novato,California,United States,2014,Mafia III,['Mafia III']
238,Harebrained Schemes,Seattle,Washington,United States,2011,Shadowrun ReturnsShadowrun: DragonfallShadowrun: Hong Kong,"['Shadowrun: Hong Kong', 'Shadowrun: Dragonfall', 'Shadowrun Returns']"
239,Harmonix Music Systems,Cambridge,Massachusetts,United States,1995,Guitar Hero seriesRock Band seriesDance Central series,"['Guitar Hero Encore: Rocks the 80s', 'Dance Central 2', 'Rock Band Track Pack: Country', 'Rock Band Track Pack: Volume 1', 'Rock Band Track Pack: Volume 2', 'Guitar Hero', 'Guitar Hero II', 'Rock Band Track Pack: Metal', 'Dance Central']"
240,Headstrong Games,London,England,United Kingdom,2000,Battalion Wars seriesArt Academy series,"['New Art Academy', 'Disney Art Academy', 'Pokémon Art Academy']"
244,High Impact Games,Burbank,California,United States,2003,Ratchet & Clank: Size MattersSecret Agent ClankJak and Daxter: The Lost Frontier,"['Ratchet & Clank: Size Matters', 'Jak and Daxter: The Lost Frontier']"
245,High Moon Studios,San Diego,California,United States,2005,Transformers: War for Cybertron seriesDeadpool,"['Transformers: War for Cybertron', 'Deadpool']"
248,Hothead Games,Vancouver,British Columbia,Canada,2006,DeathSpankSwarm,['DeathSpank']
253,Humongous Entertainment,Bothell,Washington,United States,1992,Fatty Bear's Birthday SurprisePutt-Putt seriesFreddi Fish seriesPajama Sam seriesSpy Fox seriesBackyard Sports series,"['Freddi Fish 5: The Case of the Creature of Coral Cove', 'Spy Fox 3: ""Operation Ozone""', 'Pajama Sam 3: You Are What You Eat From Your Head To Your Feet', 'Spy Fox in Dry Cereal', 'Freddi Fish 4: The Case of the Hogfish Rustlers of Briny Gulch', 'Freddi Fish 2: The Case of the Haunted Schoolhouse', ""Putt-Putt: Pep's Birthday Surprise"", 'Spy Fox in Hold the Mustard', ""Freddi Fish and Luther's Water Worries"", 'Spy Fox in Cheese Chase', ""Freddi Fish and Luther's Maze Madness"", ""Putt-Putt and Pep's Dog on a Stick"", 'Spy Fox 2: ""Some Assembly Required""', ""Fatty Bear's Birthday Surprise"", 'Freddi Fish and the Case of the Stolen Conch Shell', ""Putt-Putt and Fatty Bear's Activity Pack"", ""Pajama Sam 2: Thunder and Lightning Aren't so Frightening"", 'Freddi Fish and the Case of the Missing Kelp Seeds']"
255,id Software,Mesquite,Texas,United States,1991,Wolfenstein seriesDoom seriesQuake series,[]
256,id Software,Mesquite,Texas,United States,1991,Wolfenstein seriesDoom seriesQuake series,['Quake']
263,Infinity Ward,Woodland Hills,California,United States,2002,Call of Duty series,"['Call of Duty 4: Modern Warfare', 'Call of Duty Classic', 'Call of Duty 2', 'Call of Duty']"
264,Infocom,Cambridge,Massachusetts,United States,1979,Zork seriesPlanetfall seriesThe Hitchhiker's Guide to the GalaxyLeather Goddesses of Phobos,"['Leather Goddesses of Phobos', ""The Hitchhiker's Guide to the Galaxy"", 'Return to Zork', 'Planetfall', 'Leather Goddesses of Phobos 2: Gas Pump Girls Meet the Pulsating Inconvenience from Planet X!']"
265,Incognito Entertainment,Salt Lake City,Utah,United States,1999,Twisted Metal seriesWarhawk (2007),[]
266,Incredible Technologies,Arlington Heights,Illinois,United States,1985,Golden Tee Golf,[]
269,Insomniac Games,Burbank,California,United States,1994,Spyro the Dragon seriesRatchet & Clank seriesResistance seriesSunset OverdriveSpider-Man (2018),"['Ratchet & Clank', 'Ratchet & Clank Future: Tools of Destruction', 'Sunset Overdrive', 'Spyro the Dragon', 'Ratchet & Clank (2016)', 'Ratchet & Clank: All 4 One', 'Ratchet & Clank: Going Commando', 'Ratchet & Clank: Up Your Arsenal', 'Ratchet & Clank Future: Quest for Booty', 'Ratchet & Clank: Full Frontal Assault', 'Resistance 2', 'Ratchet & Clank Future: A Crack in Time', 'Ratchet & Clank Collection', 'Ratchet & Clank: Into the Nexus']"
271,Interplay Entertainment,Beverly Hills,California,United States,1983,Earthworm Jim seriesClayFighter seriesWastelandFallout seriesThe Bard's Tale series,['Fallout']
273,inXile Entertainment,Newport Beach,California,United States,2002,Wasteland 2The Bard's Tale IV: Barrows Deep,['Wasteland 2']
274,inXile Entertainment,Newport Beach,California,United States,2002,Wasteland 2The Bard's Tale IV: Barrows Deep,"[""The Bard's Tale IV: Barrows Deep""]"
276,Ion Storm,Dallas,Texas,United States,1996,DaikatanaAnachronox,"['Daikatana', 'Anachronox']"
280,Iron Lore Entertainment,Maynard,Massachusetts,United States,2000,"Titan Quest seriesWarhammer 40,000: Dawn of War – Soulstorm",[]
281,Irrational Games,Quincy,Massachusetts,United States,1996,System Shock 2Freedom Force seriesBioShock series,"['Freedom Force vs. the 3rd Reich', 'BioShock Infinite: Burial at Sea - Episode 2 DLC', 'Freedom Force (2002)']"
283,Jagex,Cambridge,England,United Kingdom,2001,RuneScape,[]
285,Jam City,Los Angeles,California,United States,2007,Harry Potter: Hogwarts Mystery,['Harry Potter: Hogwarts Mystery']
286,Javaground,Irvine,Massachusetts,United States,2001,God of War: Betrayal,['God of War: Betrayal']
295,Krome Studios,Brisbane,Queensland,Australia,1999,The Legend of Spyro: A New Beginning,[]
296,Krome Studios Melbourne,Melbourne,Victoria,Australia,1988,Horace series,[]
297,Kuju Entertainment,Shalford,England,United Kingdom,1998,Microsoft Train Simulator,['Microsoft Train Simulator']
303,Legend Entertainment,Chantilly,Virginia,United States,1989,Spellcasting seriesSuperhero League of HobokenThe Wheel of TimeUnreal II,"['Superhero League of Hoboken', 'The Wheel of Time']"
308,Lionhead Studios,Guildford,England,United Kingdom,1997,Black & White seriesFable series,"['Black & White 2: Battle of the Gods', 'Black & White', 'Black & White 2', 'Black & White: Creature Isle']"
309,Liquid Entertainment,Pasadena,California,United States,1999,Battle Realms,['Battle Realms']
314,Locomotive Games,Santa Clara,California,United States,1997,Jet Moto 3,[]
317,LucasArts,San Francisco,California,United States,1982,Maniac MansionSam & Max Hit the RoadDay of the TentacleMonkey Island seriesThe DigFull ThrottleGrim FandangoStar Wars: The Force Unleashed seriesStar Wars: Battlefront series,"['Star Wars: Starfighter', 'Star Wars: The Force Unleashed', 'Star Wars: Masters of Teras Kasi', 'Star Wars: The Force Unleashed - Ultimate Sith Edition', 'Star Wars: Jedi Starfighter', 'Star Wars Jedi Knight: Dark Forces II', 'Sam & Max Hit the Road', 'Star Wars: Obi-Wan', 'Star Wars Jedi Knight: Mysteries of the Sith', 'Star Wars: Rebel Assault II: The Hidden Empire', 'Star Wars: Yoda Stories', ""Monkey Island 2: LeChuck's Revenge"", 'Star Wars: Jedi Power Battles', 'Star Wars: The Force Unleashed II', 'Star Wars: The Force Unleashed II - Endor DLC', 'Star Wars: Bounty Hunter', 'Star Wars (1991)', 'Star Wars Episode I: Jedi Power Battles', 'Star Wars: Republic Commando', 'Escape from Monkey Island', 'Star Wars Episode II: Attack of the Clones', 'The Curse of Monkey Island', 'Star Wars: Rebel Assault I & II', 'Full Throttle (1995)', 'Grim Fandango', 'Star Wars: Dark Forces', 'Star Wars: The Force Unleashed - Tatooine DLC', 'Day of the Tentacle', 'Star Wars Episode I: Racer', 'Star Wars: The Force Unleashed - Hoth DLC', 'Star Wars: The Clone Wars - Jedi Alliance', 'Star Wars: The Force Unleashed - Jedi Temple DLC', 'Star Wars: Assault Team', 'Star Wars: Rebel Assault']"
326,Maxis,Emeryville,California,United States,1987,The Sims seriesSimCity series,[]
327,Media Molecule,Guildford,England,United Kingdom,2006,LittleBigPlanet seriesTereaway,['LittleBigPlanet']
332,Microsoft,Redmond,Washington,United States,2013,SolitaireMahjongMinesweeperWordament,[]
333,Midway Games,Chicago,Illinois,United States,1988,Mortal Kombat series,[]
338,Mode 7 Games,Brighton,East Sussex,United Kingdom,2005,Frozen Synapse seriesTokyo 42,['Frozen Synapse']
339,Monolith Productions,Kirkland,Washington,United States,1994,F.E.A.R. seriesMiddle-earth: Shadow of Mordor Middle-earth: Shadow of War,"['Middle-Earth: Shadow of War - The Desolation of Mordor', 'Middle-Earth: Shadow of War', 'Middle-Earth: Shadow of War - Blade of Galadriel', 'Middle-Earth: Shadow of Mordor - Game of the Year', 'Middle-Earth: Shadow of Mordor - The Bright Lord DLC']"
345,Mythic Entertainment,Fairfax,Virginia,United States,1995,Dark Age of Camelot,['Dark Age of Camelot']
352,NaturalMotion,London,England,United Kingdom,2001,Backbreaker series,['Backbreaker']
353,Naughty Dog,Santa Monica,California,United States,1986,Crash Bandicoot seriesJak and Daxter seriesUncharted seriesThe Last of Us series,"['Crash Bandicoot 3: Warped', 'Jak and Daxter: The Precursor Legacy', 'Crash Bandicoot', 'Crash Bandicoot 2: Cortex Strikes Back', 'The Last of Us Remastered', 'The Last of Us']"
360,NetherRealm Studios,Chicago,Illinois,United States,2010,Mortal Kombat seriesInjustice: Gods Among Us Injustice 2,"['Mortal Kombat XL', 'Mortal Kombat (2011)', 'Injustice 2', 'Mortal Kombat X', 'Injustice: Gods Among Us', 'Mortal Kombat Arcade Kollection']"
362,Neversoft,Woodland Hills,California,United States,1994,Guitar Hero seriesTony Hawk seriesGun,[]
365,New World Interactive,Denver,Colorado,United States,2010,Insurgency,[]
368,Nicalis,Santa Ana,California,United States,2007,VVVVVVCave StoryNightSky1001 SpikesThe Binding of Isaac: RebirthCrystal Crisis,"['NightSky', 'The Binding of Isaac: Rebirth']"
373,Ninja Theory,Cambridge,England,United Kingdom,2000,Heavenly SwordEnslaved: Odyssey to the WestDmC: Devil May CryHellblade: Senua's Sacrifice,"[""Hellblade: Senua's Sacrifice"", 'Heavenly Sword', 'Enslaved: Odyssey to the West', 'DmC: Devil May Cry']"
378,NovaLogic,Agoura Hills,California,United States,1985,Delta Force seriesJoint Operations series,['Delta Force']
379,NovaLogic,Agoura Hills,California,United States,1985,Delta Force seriesJoint Operations series,['Delta Force 2']
385,Obsidian Entertainment,Irvine,California,United States,2004,Fallout New VegasNeverwinter Nights 2Dungeon Siege IIISouth Park: The Stick of TruthPillars of EternityThe Outer Worlds,"['Dungeon Siege III', 'The Outer Worlds', 'South Park: The Stick of Truth', 'Neverwinter Nights 2', 'Pillars of Eternity']"
387,Origin Systems,Austin,Texas,United States,1983,Ultima seriesUltima OnlineWing Commander series,[]
388,Origin Systems,Austin,Texas,United States,1983,Ultima seriesUltima OnlineWing Commander series,"['Wing Commander II: Vengeance of the Kilrathi - Special Operations 1', 'Wing Commander III: Heart of the Tiger', 'Wing Commander II: Vengeance of the Kilrathi - Special Operations 2', 'Wing Commander IV: The Price of Freedom', 'Wing Commander', 'Wing Commander II: Vengeance of the Kilrathi']"
389,OtherSide Entertainment,Boston,Massachusetts,United States,2013,Underworld AscendantSystem Shock 3,['Underworld Ascendant']
390,Outrage Entertainment,Ann Arbor,Michigan,United States,1996,Descent 3,['Descent 3']
393,Page 44 Studios,San Francisco,California,United States,1998,FreekstyleHigh School Musical 3: Senior Year DanceMadden NFL 11 iOSuDraw PictionaryWorld of Goo iOS,[]
401,Parallax Software,Ann Arbor,Michigan,United States,1993,Descent series,['Descent']
402,Pandemic Studios,Los Angeles,California,United States,1998,Star Wars: BattlefrontDestroy All Humans! seriesFull Spectrum WarriorMercenaries: Playground of DestructionThe Saboteur,"['Destroy All Humans! 2', 'Destroy All Humans!', 'Mercenaries: Playground of Destruction', 'Star Wars: Battlefront (2004)', 'Star Wars: Battlefront II (2005)', 'Star Wars: The Clone Wars', 'Full Spectrum Warrior']"
410,Piranha Games,Vancouver,British Columbia,Canada,2000,MechWarrior 5MechWarrior OnlineBass Pro Shops: The StrikeDie Hard: Nakatomi Plaza,"['Bass Pro Shops: The Strike', 'Die Hard: Nakatomi Plaza', 'MechWarrior Online']"
414,Playfish,London,England,United Kingdom,2007,The Sims Social,[]
416,Playground Games,Royal Leamington Spa,England,United Kingdom,2009,Forza Horizon seriesFable (2020),"['Forza Horizon 3', 'Forza Horizon 4: Fortune Island', 'Forza Horizon 4', 'Forza Horizon 3: Blizzard Mountain', 'Forza Horizon 2 Presents Fast & Furious']"
419,PopCap Games,Seattle,Washington,United States,2000,Bejeweled seriesPlants vs. Zombies seriesPeggle seriesZuma,"['Plants vs. Zombies: Garden Warfare', 'Plants vs. Zombies: Heroes', 'Plants vs. Zombies', ""Plants vs. Zombies 2: It's About Time"", 'Plants vs. Zombies: Garden Warfare 2', 'Bejeweled']"
421,Psyonix,San Diego,California,United States,2001,Rocket LeagueXCOM: Enemy Unknown,['Rocket League']
426,Rainbow Studios,Phoenix,Arizona,United States,1996,MX vs. ATV series,"['MX vs ATV All Out', 'MX vs. ATV Unleashed', 'MX vs. ATV Alive', 'MX vs. ATV Supercross']"
427,Rare,Twycross,England,United Kingdom,1985,Battletoads seriesDonkey Kong Country seriesKiller Instinct seriesBanjo-Kazooie seriesDonkey Kong 64GoldenEye 007Conker's Bad Fur DayPerfect Dark seriesSea of Thieves,"[""Battletoads in Ragnarok's World"", 'Donkey Kong Land', 'Donkey Kong 64', 'Killer Instinct Gold', ""Donkey Kong Country 3: Dixie Kong's Double Trouble!"", ""Conker's Bad Fur Day"", 'Sea of Thieves', 'Donkey Kong Land III', 'Perfect Dark Zero', ""Donkey Kong Country 2: Diddy's Kong Quest"", 'Donkey Kong Country', 'Killer Instinct 2 Classic', 'Killer Instinct (1994)', 'GoldenEye 007 (1997)', 'Banjo-Kazooie', 'Donkey Kong Land 2']"
428,Raven Software,Middleton,Wisconsin,United States,1990,HereticHexenSingularityCall of Duty seriesStar Wars Jedi Knight II: Jedi OutcastSoldier of Fortune II: Double HelixMarvel: Ultimate Alliance,"['Heretic', 'Hexen II - Mission Pack: Portal of Praevus', 'Hexen II', 'Hexen', 'Marvel: Ultimate Alliance', 'Soldier of Fortune', 'Heretic II', 'Singularity']"
429,Ready at Dawn,Irvine,California,United States,2003,DaxterThe Order: 1886DeformersLone Echo,"['Deformers', 'Lone Echo']"
430,Ready at Dawn,Irvine,California,United States,2003,DaxterThe Order: 1886DeformersLone Echo,['Daxter']
435,Realtime Worlds,Dundee,Scotland,United Kingdom,2002,Crackdown,['Crackdown']
439,Red Storm Entertainment,Cary,North Carolina,United States,1996,Tom Clancy's Ghost ReconTom Clancy's Rainbow Six,"[""Tom Clancy's Rainbow Six""]"
440,Reflexive Entertainment,Lake Forest,California,United States,1997,Airport Mania series,[]
441,Relic Entertainment,Vancouver,British Columbia,Canada,1997,Company of Heroes seriesWarhammer 40000: Dawn of War seriesHomeworld series,"['Company of Heroes 2: Ardennes Assault', 'Warhammer 40,000: Dawn of War - Winter Assault', 'Homeworld', 'Warhammer 40,000: Dawn of War - Dark Crusade', 'Warhammer 40,000: Dawn of War III', 'Company of Heroes', 'Warhammer 40,000: Dawn of War II', 'Warhammer 40,000: Dawn of War', 'Company of Heroes 2', 'Warhammer 40,000: Dawn of War II - Chaos Rising', 'Warhammer 40,000: Dawn of War II - Retribution', 'Company of Heroes: The Great War 1918', 'Warhammer 40,000: Dawn of War II - Retribution: The Last Standalone']"
443,Respawn Entertainment,"Sherman Oaks, Los Angeles",California,United States,2010,TitanfallApex LegendsStar Wars Jedi: Fallen Order,"['Titanfall', 'Star Wars Jedi: Fallen Order', 'Apex Legends']"
446,Riot Games,Santa Monica,California,United States,2006,League of Legends Legends of Runeterra Valorant,['League of Legends']
449,Rockstar Games,New York CityBangaloreLeedsLincolnLondonBallardvaleEdinburghCarlsbadOakville,New YorkKarnatakaEnglandScotlandMassachusettsCaliforniaOntario,United States,199820162004200220052008200220021999,Grand Theft Auto franchiseManhunt seriesMidnight Club seriesRed Dead seriesBully,['Grand Theft Auto Online']
